010
110
001

010
110
101

001
110
001

001
010
111

010
111
010

010
011
100

000
111
010

101
010
010

100
011
100

011
110
010

010
111
000

		// 0
            {{0, 1, 0},     // [ 0 1 0 ]
            {1, 1, 1},      // [ 1 1 1 ]
            {-1, -1, -1}},  // [ x x x ]

            // 1
            {{0, 1, -1},   // [ 0 1 x ]
            {1, 1, -1},    // [ 1 1 x ]
            {0, 1, -1}},   // [ 0 1 x ]

            // 2
            {{-1, -1, -1},   // [ x x x ]
            {1, 1, 1},      // [ 1 1 1 ]
            {0, 1, 0}},     // [ 0 1 0 ]

            // 3
            {{-1, 1, 0},     // [ x 1 0 ]
            {-1, 1, 1},      // [ x 1 1 ]
            {-1, 1, 0}},     // [ x 1 0 ]

            // 4
            {{-1, 1, 0},    // [ x 1 0 ]
            {0, 1, 1},      // [ 0 1 1 ]
            {1, 0, -1}},    // [ 1 0 x ]

            // 5
            {{1, 0, -1},    // [ 1 0 x ]
            {0, 1, 1},      // [ 0 1 1 ]
            {-1, 1, 0}},     // [ x 1 0 ]

            // 6
            {{0, 1, -1},    // [ 0 1 x ]
            {1, 1, 0},      // [ 1 1 0 ]
            {-1, 0, 1}},    // [ x 0 1 ]

            // 7
            {{-1, 0, 1},    // [ x 0 1 ]
            {1, 1, 0},      // [ 1 1 0 ]
            {0, 1, -1}},    // [ 0 1 x ]

            // 8
            {{1, 0, 1},     // [ 1 0 1 ]
            {0, 1, 0},      // [ 0 1 0 ]
            {1, 0, -1}},    // [ 1 0 x ]

            // 9
            {{1, 0, 1},     // [ 1 0 1 ]
            {0, 1, 0},      // [ 0 1 0 ]
            {-1, 0, 1}},    // [ x 0 1 ]

            // 10
            {{-1, 0, 1},    // [ x 0 1 ]
            {0, 1, 0},      // [ 0 1 0 ]
            {1, 0, 1}},     // [ 1 0 1 ]

            // 11
            {{1, 0, -1},    // [ 1 0 x ]
            {0, 1, 0},      // [ 0 1 0 ]
            {1, 0, 1}},     // [ 1 0 1 ]

            // 12
            {{1, 0, 1},     // [ 1 0 1 ]
            {0, 1, 0},      // [ 0 1 0 ]
            {-1, 1, 0}},     // [ x 1 0 ]

            // 13
            {{1, 0, 1},     // [ 1 0 1 ]
            {0, 1, 0},      // [ 0 1 0 ]
            {0, 1, -1}},    // [ 0 1 x ]

            // 14
            {{-1, 1, 0},     // [ x 1 0 ]
            {0, 1, 0},      // [ 0 1 0 ]
            {1, 0, 1}},     // [ 1 0 1 ]

            // 15
            {{0, 1, -1},     // [ 0 1 x ]
            {0, 1, 0},      // [ 0 1 0 ]
            {1, 0, 1}},     // [ 1 0 1 ]

            // 16
            {{-1, 0, 1},     // [ x 0 1 ]
            {1, 1, 0},      // [ 1 1 0 ]
            {0, 0, 1}},     // [ 0 0 1 ]

            // 17
            {{0, 0, 1},     // [ 0 0 1 ]
            {1, 1, 0},      // [ 1 1 0 ]
            {-1, 0, 1}},     // [ x 0 1 ]

            // 18
            {{1, 0, -1},    // [ 1 0 x ]
            {0, 1, 1},      // [ 0 1 1 ]
            {1, 0, 0}},     // [ 1 0 0 ]

            // 19
            {{1, 0, 0},    // [ 1 0 0 ]
            {0, 1, 1},      // [ 0 1 1 ]
            {1, 0, -1}},     // [ 1 0 x ]
// 0
XXX
111
010

// 1
01X
11X
01X

// 2
010
111
XXX

// 3
X10
X11
X10

// 4
X10
011
10X

// 5
10X
011
X10

// 6
X01
110
01X

// 7
01X
110
X01

// 8
X01
010
101

// 9
10X
010
101

// 10
101
010
10X

// 11
101
010
X01

// 12
X01
110
001

// 13
001
110
X01

// 14
01X
010
101

// 15
X10
010
101

// 16
100
011
10X

// 17
10X
011
100

// 18
101
010
X10

// 19
101
010
01X
